1704945171.932225 client started (3089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704945171.932269 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:49:43 PST 2023; root:xnu-8792.81.2~2/RELEASE_ARM64_T8103
1704945171.932545 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1704945171.932566 flags are 0x10010000
1704945171.932572 socket is /private/tmp/tmux-501/default
1704945171.932580 trying connect
1704945171.932612 add peer 0x140048000: 7 (0x0)
1704945171.934808 sending message 100 to peer 0x140048000 (4 bytes)
1704945171.934823 sending message 111 to peer 0x140048000 (8 bytes)
1704945171.934828 sending message 101 to peer 0x140048000 (23 bytes)
1704945171.934833 sending message 109 to peer 0x140048000 (4 bytes)
1704945171.934837 sending message 102 to peer 0x140048000 (13 bytes)
1704945171.934841 sending message 108 to peer 0x140048000 (31 bytes)
1704945171.934844 sending message 112 to peer 0x140048000 (70 bytes)
1704945171.934849 sending message 112 to peer 0x140048000 (5 bytes)
1704945171.934853 sending message 112 to peer 0x140048000 (6 bytes)
1704945171.934856 sending message 112 to peer 0x140048000 (6 bytes)
1704945171.934860 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934863 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934867 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934870 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934874 sending message 112 to peer 0x140048000 (18 bytes)
1704945171.934877 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934880 sending message 112 to peer 0x140048000 (21 bytes)
1704945171.934884 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934887 sending message 112 to peer 0x140048000 (7 bytes)
1704945171.934891 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934894 sending message 112 to peer 0x140048000 (7 bytes)
1704945171.934897 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934901 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.934904 sending message 112 to peer 0x140048000 (21 bytes)
1704945171.934907 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934911 sending message 112 to peer 0x140048000 (8 bytes)
